date,entry_time,exit_time,ticker,action,close_action,direction,entry_price,exit_price,shares,position_value,profit_loss_pct,profit_loss_dollars,exit_reason,hold_duration_seconds,indicator_name,entry_spread_pct,atr_at_entry,momentum_at_entry
2023-05-08,2023-05-08T10:27:00,2023-05-08T11:12:00,COIN,buy_to_open,sell_to_close,long,56.5450,57.2248,35.3701,2000.00,1.2023,24.05,Trailing stop triggered at $57.3516 (locking in 1.29% profit),2700.0,Momentum Trading,0.1379,0.0000,0.0000
2023-05-08,2023-05-08T11:34:00,2023-05-08T12:35:00,SOFI,buy_to_open,sell_to_close,long,5.4551,5.4540,366.6294,2000.00,-0.0202,-0.40,max_hold_60min,3660.0,Momentum Trading,0.1468,0.0000,0.0000
2023-05-17,2023-05-17T10:08:00,2023-05-17T11:09:00,SNAP,buy_to_open,sell_to_close,long,9.1800,9.1880,217.8649,2000.00,0.0873,1.75,max_hold_60min,3660.0,Momentum Trading,0.1090,0.0000,0.0000
2023-05-17,2023-05-17T10:11:00,2023-05-17T10:32:00,PLTR,buy_to_open,sell_to_close,long,9.8671,9.9273,202.6940,2000.00,0.6099,12.20,Trailing stop triggered at $9.9451 (locking in 0.73% profit),1260.0,Momentum Trading,0.0606,0.0000,0.0000
2023-05-18,2023-05-18T09:32:00,2023-05-18T09:49:00,SNAP,buy_to_open,sell_to_close,long,9.5472,9.6032,209.4855,2000.00,0.5865,11.73,Trailing stop triggered at $9.6110 (locking in 0.57% profit),1020.0,Momentum Trading,0.0943,0.0000,0.0000
2023-05-26,2023-05-26T09:33:00,2023-05-26T10:34:00,COIN,buy_to_open,sell_to_close,long,58.5390,57.5583,34.1653,2000.00,-1.6753,-33.51,max_hold_60min,3660.0,Momentum Trading,0.0649,0.0000,0.0000
2023-05-30,2023-05-30T13:42:00,2023-05-30T14:43:00,SOFI,buy_to_open,sell_to_close,long,6.0022,6.0204,333.2112,2000.00,0.3032,6.06,max_hold_60min,3660.0,Momentum Trading,0.1000,0.0000,0.0000
2023-05-31,2023-05-31T09:57:00,2023-05-31T10:46:00,SOFI,buy_to_open,sell_to_close,long,6.7000,6.7967,298.5075,2000.00,1.4433,28.87,Trailing stop triggered at $6.8047 (locking in 1.26% profit),2940.0,Momentum Trading,0.2990,0.0000,0.0000
2023-05-31,2023-05-31T09:58:00,2023-05-31T10:59:00,INTC,buy_to_open,sell_to_close,long,31.4570,31.1650,63.5789,2000.00,-0.9283,-18.57,max_hold_60min,3660.0,Momentum Trading,0.0763,0.0000,0.0000
2023-06-01,2023-06-01T11:35:00,2023-06-01T12:36:00,COIN,buy_to_open,sell_to_close,long,65.3683,65.1534,30.5959,2000.00,-0.3287,-6.57,max_hold_60min,3660.0,Momentum Trading,0.0551,0.0000,0.0000
2023-06-06,2023-06-06T09:48:00,2023-06-06T10:49:00,SOFI,buy_to_open,sell_to_close,long,7.5425,7.5619,265.1641,2000.00,0.2572,5.14,max_hold_60min,3660.0,Momentum Trading,0.1061,0.0000,0.0000
2023-06-08,2023-06-08T10:06:00,2023-06-08T11:07:00,PLTR,buy_to_open,sell_to_close,long,15.4733,15.4608,129.2549,2000.00,-0.0808,-1.62,max_hold_60min,3660.0,Momentum Trading,0.1552,0.0000,0.0000
2023-06-12,2023-06-12T10:27:00,2023-06-12T11:28:00,RIVN,buy_to_open,sell_to_close,long,14.5488,14.1532,137.4687,2000.00,-2.7189,-54.38,max_hold_60min,3660.0,Momentum Trading,0.0518,0.0000,0.0000
2023-06-13,2023-06-13T10:21:00,2023-06-13T10:40:00,SOFI,buy_to_open,sell_to_close,long,9.3041,9.3641,214.9590,2000.00,0.6449,12.90,Trailing stop triggered at $9.3818 (locking in 0.75% profit),1140.0,Momentum Trading,0.0860,0.0000,0.0000
2023-06-14,2023-06-14T14:06:00,2023-06-14T15:00:00,COIN,buy_to_open,sell_to_close,long,54.0151,53.9000,37.0266,2000.00,-0.2132,-4.26,force_close_eod,3240.0,Momentum Trading,0.0561,0.0000,0.0000
2023-06-20,2023-06-20T11:46:00,2023-06-20T12:47:00,COIN,buy_to_open,sell_to_close,long,56.2903,56.7628,35.5301,2000.00,0.8394,16.79,max_hold_60min,3660.0,Momentum Trading,0.0533,0.0000,0.0000
2023-06-27,2023-06-27T09:42:00,2023-06-27T10:43:00,COIN,buy_to_open,sell_to_close,long,65.9480,66.0340,30.3269,2000.00,0.1304,2.61,max_hold_60min,3660.0,Momentum Trading,0.1791,0.0000,0.0000
2023-06-28,2023-06-28T09:55:00,2023-06-28T10:56:00,PLTR,buy_to_open,sell_to_close,long,15.2550,15.1625,131.1046,2000.00,-0.6064,-12.13,max_hold_60min,3660.0,Momentum Trading,0.1969,0.0000,0.0000
2023-07-03,2023-07-03T10:41:00,2023-07-03T11:42:00,COIN,buy_to_open,sell_to_close,long,80.0760,79.1252,24.9763,2000.00,-1.1874,-23.75,max_hold_60min,3660.0,Momentum Trading,0.0600,0.0000,0.0000
2023-07-06,2023-07-06T10:57:00,2023-07-06T11:11:00,RIVN,buy_to_open,sell_to_close,long,20.7375,20.9743,96.4436,2000.00,1.1419,22.84,Trailing stop triggered at $20.9857 (locking in 1.12% profit),840.0,Momentum Trading,0.0724,0.0000,0.0000
2023-07-07,2023-07-07T10:26:00,2023-07-07T10:31:00,RIVN,buy_to_open,sell_to_close,long,24.2813,24.4690,82.3679,2000.00,0.7730,15.46,Trailing stop triggered at $24.4963 (locking in 0.69% profit),300.0,Momentum Trading,0.1979,0.0000,0.0000
2023-07-07,2023-07-07T10:44:00,2023-07-07T11:01:00,RIVN,buy_to_open,sell_to_close,long,24.3745,24.5700,82.0530,2000.00,0.8021,16.04,Trailing stop triggered at $24.5860 (locking in 0.58% profit),1020.0,Momentum Trading,0.2835,0.0000,0.0000
2023-07-10,2023-07-10T09:42:00,2023-07-10T10:43:00,PLTR,buy_to_open,sell_to_close,long,15.5089,15.8004,128.9582,2000.00,1.8796,37.59,max_hold_60min,3660.0,Momentum Trading,0.1032,0.0000,0.0000
2023-07-11,2023-07-11T09:34:00,2023-07-11T10:35:00,PLTR,buy_to_open,sell_to_close,long,16.7897,16.5715,119.1207,2000.00,-1.2994,-25.99,max_hold_60min,3660.0,Momentum Trading,0.0834,0.0000,0.0000
2023-07-13,2023-07-13T14:52:00,2023-07-13T15:00:00,COIN,buy_to_open,sell_to_close,long,107.5732,106.6480,18.5920,2000.00,-0.8600,-17.20,force_close_eod,480.0,Momentum Trading,0.1582,0.0000,0.0000
2023-07-17,2023-07-17T12:36:00,2023-07-17T13:37:00,SNAP,buy_to_open,sell_to_close,long,13.3145,13.4370,150.2122,2000.00,0.9200,18.40,max_hold_60min,3660.0,Momentum Trading,0.0676,0.0000,0.0000
2023-07-20,2023-07-20T11:01:00,2023-07-20T12:02:00,RIVN,buy_to_open,sell_to_close,long,25.5605,25.3950,78.2457,2000.00,-0.6475,-12.95,max_hold_60min,3660.0,Momentum Trading,0.0822,0.0000,0.0000
2023-07-21,2023-07-21T10:15:00,2023-07-21T11:16:00,RIVN,buy_to_open,sell_to_close,long,24.9819,24.8390,80.0580,2000.00,-0.5720,-11.44,max_hold_60min,3660.0,Momentum Trading,0.1763,0.0000,0.0000
2023-08-17,2023-08-17T10:18:00,2023-08-17T10:49:00,RIVN,buy_to_open,sell_to_close,long,21.4873,21.6395,93.0784,2000.00,0.7085,14.17,Trailing stop triggered at $21.7047 (locking in 0.94% profit),1860.0,Momentum Trading,0.0676,0.0000,0.0000
2023-08-18,2023-08-18T09:50:00,2023-08-18T10:51:00,SOFI,buy_to_open,sell_to_close,long,8.2030,8.2028,243.8132,2000.00,-0.0023,-0.05,max_hold_60min,3660.0,Momentum Trading,0.0732,0.0000,0.0000
2023-08-22,2023-08-22T12:04:00,2023-08-22T13:05:00,COIN,buy_to_open,sell_to_close,long,75.9376,75.1112,26.3374,2000.00,-1.0882,-21.76,max_hold_60min,3660.0,Momentum Trading,0.0463,0.0000,0.0000
2023-08-29,2023-08-29T09:51:00,2023-08-29T10:52:00,PLTR,buy_to_open,sell_to_close,long,15.4930,15.5155,129.0906,2000.00,0.1452,2.90,max_hold_60min,3660.0,Momentum Trading,0.0904,0.0000,0.0000
2023-09-07,2023-09-07T09:51:00,2023-09-07T10:52:00,COIN,buy_to_open,sell_to_close,long,78.8370,78.7110,25.3688,2000.00,-0.1598,-3.20,max_hold_60min,3660.0,Momentum Trading,0.0939,0.0000,0.0000
2023-09-27,2023-09-27T13:45:00,2023-09-27T14:46:00,RIVN,buy_to_open,sell_to_close,long,23.0890,23.0185,86.6213,2000.00,-0.3053,-6.11,max_hold_60min,3660.0,Momentum Trading,0.0780,0.0000,0.0000
2023-10-02,2023-10-02T10:32:00,2023-10-02T11:33:00,RIVN,buy_to_open,sell_to_close,long,24.7396,24.3210,80.8421,2000.00,-1.6919,-33.84,max_hold_60min,3660.0,Momentum Trading,0.0372,0.0000,0.0000
2023-10-10,2023-10-10T09:45:00,2023-10-10T10:46:00,COIN,buy_to_open,sell_to_close,long,81.3270,80.4823,24.5921,2000.00,-1.0386,-20.77,max_hold_60min,3660.0,Momentum Trading,0.0664,0.0000,0.0000
2023-10-16,2023-10-16T09:34:00,2023-10-16T10:35:00,PLTR,buy_to_open,sell_to_close,long,17.3215,17.3570,115.4634,2000.00,0.2050,4.10,max_hold_60min,3660.0,Momentum Trading,0.1155,0.0000,0.0000
2023-10-26,2023-10-26T09:53:00,2023-10-26T10:54:00,SNAP,buy_to_open,sell_to_close,long,9.4230,9.2835,212.2466,2000.00,-1.4804,-29.61,max_hold_60min,3660.0,Momentum Trading,0.0637,0.0000,0.0000
2023-11-02,2023-11-02T10:15:00,2023-11-02T11:16:00,COIN,buy_to_open,sell_to_close,long,83.8535,83.4050,23.8511,2000.00,-0.5349,-10.70,max_hold_60min,3660.0,Momentum Trading,0.0799,0.0000,0.0000
2023-11-02,2023-11-02T10:29:00,2023-11-02T11:05:00,RIVN,buy_to_open,sell_to_close,long,17.4460,17.6570,114.6395,2000.00,1.2095,24.19,Trailing stop triggered at $17.6641 (locking in 1.18% profit),2160.0,Momentum Trading,0.0688,0.0000,0.0000
2023-11-09,2023-11-09T09:39:00,2023-11-09T09:44:00,COIN,buy_to_open,sell_to_close,long,94.8299,96.1320,21.0904,2000.00,1.3730,27.46,Trailing stop triggered at $96.3182 (locking in 1.38% profit),300.0,Momentum Trading,0.1899,0.0000,0.0000
2023-11-10,2023-11-10T11:19:00,2023-11-10T12:20:00,PLTR,buy_to_open,sell_to_close,long,19.3710,19.3395,103.2471,2000.00,-0.1626,-3.25,max_hold_60min,3660.0,Momentum Trading,0.1136,0.0000,0.0000
2023-11-15,2023-11-15T10:51:00,2023-11-15T11:00:00,RIVN,buy_to_open,sell_to_close,long,17.3902,17.6487,115.0071,2000.00,1.4863,29.73,Trailing stop triggered at $17.6591 (locking in 1.43% profit),540.0,Momentum Trading,0.1097,0.0000,0.0000
2023-11-20,2023-11-20T10:10:00,2023-11-20T11:11:00,COIN,buy_to_open,sell_to_close,long,103.2310,103.1422,19.3740,2000.00,-0.0860,-1.72,max_hold_60min,3660.0,Momentum Trading,0.1512,0.0000,0.0000
2023-11-21,2023-11-21T09:42:00,2023-11-21T09:51:00,PLTR,buy_to_open,sell_to_close,long,21.4723,20.5785,93.1433,2000.00,-4.1626,-83.25,ATR stop loss: -4.36% (threshold: -4.00%),540.0,Momentum Trading,0.2518,0.0000,0.0000
2023-11-24,2023-11-24T10:24:00,2023-11-24T10:43:00,COIN,buy_to_open,sell_to_close,long,113.8650,115.0740,17.5647,2000.00,1.0618,21.24,Trailing stop triggered at $115.1682 (locking in 1.01% profit),1140.0,Momentum Trading,0.1318,0.0000,0.0000
2023-11-27,2023-11-27T10:32:00,2023-11-27T11:33:00,COIN,buy_to_open,sell_to_close,long,118.7587,119.1780,16.8409,2000.00,0.3531,7.06,max_hold_60min,3660.0,Momentum Trading,0.0893,0.0000,0.0000
2023-11-27,2023-11-27T10:33:00,2023-11-27T11:34:00,RIVN,buy_to_open,sell_to_close,long,16.7065,16.6166,119.7139,2000.00,-0.5381,-10.76,max_hold_60min,3660.0,Momentum Trading,0.0599,0.0000,0.0000
2023-11-27,2023-11-27T10:41:00,2023-11-27T11:42:00,SOFI,buy_to_open,sell_to_close,long,7.1725,7.0370,278.8428,2000.00,-1.8892,-37.78,max_hold_60min,3660.0,Momentum Trading,0.0697,0.0000,0.0000
2023-11-29,2023-11-29T10:04:00,2023-11-29T11:05:00,RIVN,buy_to_open,sell_to_close,long,18.2045,17.8520,109.8629,2000.00,-1.9363,-38.73,max_hold_60min,3660.0,Momentum Trading,0.0769,0.0000,0.0000
2023-11-29,2023-11-29T10:05:00,2023-11-29T11:06:00,SOFI,buy_to_open,sell_to_close,long,7.6260,7.6415,262.2607,2000.00,0.2036,4.07,max_hold_60min,3660.0,Momentum Trading,0.1575,0.0000,0.0000
2023-11-30,2023-11-30T09:37:00,2023-11-30T09:40:00,SNAP,buy_to_open,sell_to_close,long,13.9210,14.0145,143.6678,2000.00,0.6716,13.43,Trailing stop triggered at $14.0577 (locking in 0.75% profit),180.0,Momentum Trading,0.2301,0.0000,0.0000
2023-12-01,2023-12-01T10:09:00,2023-12-01T10:48:00,SOFI,buy_to_open,sell_to_close,long,7.4240,7.4648,269.3966,2000.00,0.5496,10.99,Trailing stop triggered at $7.4925 (locking in 0.81% profit),2340.0,Momentum Trading,0.1078,0.0000,0.0000
2023-12-04,2023-12-04T12:07:00,2023-12-04T13:08:00,COIN,buy_to_open,sell_to_close,long,143.2339,143.2750,13.9632,2000.00,0.0287,0.57,max_hold_60min,3660.0,Momentum Trading,0.1172,0.0000,0.0000
2023-12-06,2023-12-06T10:30:00,2023-12-06T10:36:00,RIVN,buy_to_open,sell_to_close,long,18.7495,18.9870,106.6695,2000.00,1.2667,25.33,Trailing stop triggered at $19.0136 (locking in 1.20% profit),360.0,Momentum Trading,0.2082,0.0000,0.0000
2023-12-07,2023-12-07T10:02:00,2023-12-07T10:33:00,COIN,buy_to_open,sell_to_close,long,135.6600,137.7310,14.7427,2000.00,1.5266,30.53,Trailing stop triggered at $137.8043 (locking in 1.51% profit),1860.0,Momentum Trading,0.0737,0.0000,0.0000
2023-12-13,2023-12-13T14:56:00,2023-12-13T15:00:00,SOFI,buy_to_open,sell_to_close,long,8.5870,8.6250,232.9113,2000.00,0.4430,8.86,force_close_eod,240.0,Momentum Trading,0.1622,0.0000,0.0000
2023-12-14,2023-12-14T09:45:00,2023-12-14T10:06:00,SOFI,buy_to_open,sell_to_close,long,9.5959,9.6775,208.4223,2000.00,0.8504,17.01,Trailing stop triggered at $9.8030 (locking in 1.82% profit),1260.0,Momentum Trading,0.3340,0.0000,0.0000
2023-12-14,2023-12-14T10:00:00,2023-12-14T10:15:00,INTC,buy_to_open,sell_to_close,long,46.0295,46.4180,43.4504,2000.00,0.8440,16.88,Trailing stop triggered at $46.4435 (locking in 0.78% profit),900.0,Momentum Trading,0.1217,0.0000,0.0000
2023-12-14,2023-12-14T12:02:00,2023-12-14T12:39:00,RIVN,buy_to_open,sell_to_close,long,21.5100,21.9527,92.9800,2000.00,2.0579,41.16,Trailing stop triggered at $21.9982 (locking in 2.17% profit),2220.0,Momentum Trading,0.0930,0.0000,0.0000
2023-12-18,2023-12-18T09:53:00,2023-12-18T10:54:00,COIN,buy_to_open,sell_to_close,long,150.3848,148.0870,13.2992,2000.00,-1.5280,-30.56,max_hold_60min,3660.0,Momentum Trading,0.1261,0.0000,0.0000
2023-12-18,2023-12-18T10:16:00,2023-12-18T11:17:00,SOFI,buy_to_open,sell_to_close,long,9.5135,9.4405,210.2287,2000.00,-0.7670,-15.34,max_hold_60min,3660.0,Momentum Trading,0.1588,0.0000,0.0000
2023-12-22,2023-12-22T10:01:00,2023-12-22T10:20:00,COIN,buy_to_open,sell_to_close,long,173.8464,174.9146,11.5044,2000.00,0.6145,12.29,Trailing stop triggered at $175.0632 (locking in 0.63% profit),1140.0,Momentum Trading,0.0648,0.0000,0.0000
2024-01-04,2024-01-04T10:15:00,2024-01-04T11:16:00,SOFI,buy_to_open,sell_to_close,long,8.5040,8.5135,235.1834,2000.00,0.1118,2.24,max_hold_60min,3660.0,Momentum Trading,0.0941,0.0000,0.0000
2024-01-05,2024-01-05T10:00:00,2024-01-05T11:01:00,PLTR,buy_to_open,sell_to_close,long,15.9918,16.0160,125.0641,2000.00,0.1513,3.03,max_hold_60min,3660.0,Momentum Trading,0.1126,0.0000,0.0000
2024-01-05,2024-01-05T10:16:00,2024-01-05T11:17:00,SOFI,buy_to_open,sell_to_close,long,8.4275,8.3125,237.3177,2000.00,-1.3648,-27.30,max_hold_60min,3660.0,Momentum Trading,0.1786,0.0000,0.0000
2024-01-12,2024-01-12T09:56:00,2024-01-12T10:57:00,PLTR,buy_to_open,sell_to_close,long,17.0140,16.6780,117.5503,2000.00,-1.9748,-39.50,max_hold_60min,3660.0,Momentum Trading,0.0470,0.0000,0.0000
2024-01-16,2024-01-16T10:00:00,2024-01-16T10:47:00,SNAP,sell_to_open,buy_to_close,short,15.8438,15.7145,126.2323,2000.00,0.8161,16.32,Trailing stop triggered at $15.6986 (locking in 0.78% profit),2820.0,Momentum Trading,0.1413,0.0000,0.0000
2024-01-22,2024-01-22T10:04:00,2024-01-22T11:05:00,COIN,buy_to_open,sell_to_close,long,130.4135,127.9229,15.3358,2000.00,-1.9098,-38.20,max_hold_60min,3660.0,Momentum Trading,0.1336,0.0000,0.0000
2024-02-07,2024-02-07T10:01:00,2024-02-07T11:02:00,META,buy_to_open,sell_to_close,long,468.9820,467.0845,4.2646,2000.00,-0.4046,-8.09,max_hold_60min,3660.0,Momentum Trading,0.0606,0.0000,0.0000
2024-02-08,2024-02-08T09:46:00,2024-02-08T10:47:00,UBER,buy_to_open,sell_to_close,long,72.7460,72.3793,27.4929,2000.00,-0.5040,-10.08,max_hold_60min,3660.0,Momentum Trading,0.0302,0.0000,0.0000
2024-02-12,2024-02-12T10:03:00,2024-02-12T11:04:00,SOFI,buy_to_open,sell_to_close,long,8.3822,8.4283,238.6008,2000.00,0.5495,10.99,max_hold_60min,3660.0,Momentum Trading,0.0955,0.0000,0.0000
2024-02-12,2024-02-12T10:05:00,2024-02-12T10:31:00,COIN,buy_to_open,sell_to_close,long,146.1813,147.1515,13.6816,2000.00,0.6637,13.27,Trailing stop triggered at $147.4862 (locking in 0.74% profit),1560.0,Momentum Trading,0.1524,0.0000,0.0000
2024-02-12,2024-02-12T10:05:00,2024-02-12T10:34:00,RIVN,buy_to_open,sell_to_close,long,16.4565,16.6651,121.5325,2000.00,1.2676,25.35,Trailing stop triggered at $16.6830 (locking in 1.30% profit),1740.0,Momentum Trading,0.0790,0.0000,0.0000
2024-02-12,2024-02-12T10:08:00,2024-02-12T10:31:00,SNAP,buy_to_open,sell_to_close,long,11.8260,11.9990,169.1189,2000.00,1.4629,29.26,Trailing stop triggered at $12.0118 (locking in 1.38% profit),1380.0,Momentum Trading,0.1862,0.0000,0.0000
2024-02-14,2024-02-14T10:28:00,2024-02-14T10:56:00,UBER,buy_to_open,sell_to_close,long,76.9294,77.4230,25.9979,2000.00,0.6416,12.83,Trailing stop triggered at $77.6663 (locking in 0.87% profit),1680.0,Momentum Trading,0.0850,0.0000,0.0000
2024-02-14,2024-02-14T10:38:00,2024-02-14T11:39:00,PLTR,buy_to_open,sell_to_close,long,25.0127,25.4118,79.9595,2000.00,1.5958,31.92,max_hold_60min,3660.0,Momentum Trading,0.0612,0.0000,0.0000
2024-02-15,2024-02-15T09:56:00,2024-02-15T10:13:00,RIVN,buy_to_open,sell_to_close,long,16.2225,16.3110,123.2856,2000.00,0.5455,10.91,Trailing stop triggered at $16.3558 (locking in 0.73% profit),1020.0,Momentum Trading,0.0925,0.0000,0.0000
2024-02-22,2024-02-22T10:09:00,2024-02-22T10:37:00,COIN,buy_to_open,sell_to_close,long,169.4060,171.0609,11.8060,2000.00,0.9769,19.54,Trailing stop triggered at $171.1758 (locking in 0.89% profit),1680.0,Momentum Trading,0.1548,0.0000,0.0000
2024-02-23,2024-02-23T12:21:00,2024-02-23T13:22:00,RIVN,buy_to_open,sell_to_close,long,10.5680,10.5140,189.2506,2000.00,-0.5110,-10.22,max_hold_60min,3660.0,Momentum Trading,0.0568,0.0000,0.0000
2024-02-26,2024-02-26T10:15:00,2024-02-26T11:16:00,RIVN,buy_to_open,sell_to_close,long,10.4975,10.5320,190.5216,2000.00,0.3287,6.57,max_hold_60min,3660.0,Momentum Trading,0.1430,0.0000,0.0000
2024-02-26,2024-02-26T12:01:00,2024-02-26T12:22:00,RIVN,buy_to_open,sell_to_close,long,10.7695,10.8360,185.7096,2000.00,0.6175,12.35,Trailing stop triggered at $10.8673 (locking in 0.82% profit),1260.0,Momentum Trading,0.0836,0.0000,0.0000
2024-02-28,2024-02-28T10:57:00,2024-02-28T11:32:00,RIVN,buy_to_open,sell_to_close,long,11.3252,11.4280,176.5973,2000.00,0.9077,18.15,Trailing stop triggered at $11.4341 (locking in 0.89% profit),2100.0,Momentum Trading,0.0707,0.0000,0.0000
2024-03-05,2024-03-05T09:31:00,2024-03-05T10:32:00,SOFI,buy_to_open,sell_to_close,long,8.0123,7.7292,249.6162,2000.00,-3.5332,-70.66,max_hold_60min,3660.0,Momentum Trading,0.5507,0.0000,0.0000
2024-03-06,2024-03-06T11:10:00,2024-03-06T11:40:00,SOFI,buy_to_open,sell_to_close,long,7.3761,7.4410,271.1460,2000.00,0.8799,17.60,Trailing stop triggered at $7.4451 (locking in 0.77% profit),1800.0,Momentum Trading,0.1628,0.0000,0.0000
2024-03-06,2024-03-06T11:15:00,2024-03-06T11:43:00,PLTR,buy_to_open,sell_to_close,long,25.7907,26.0495,77.5473,2000.00,1.0035,20.07,Trailing stop triggered at $26.1437 (locking in 1.29% profit),1680.0,Momentum Trading,0.0815,0.0000,0.0000
2024-03-07,2024-03-07T09:49:00,2024-03-07T10:50:00,SNAP,buy_to_open,sell_to_close,long,11.7735,11.8795,169.8730,2000.00,0.8999,18.00,max_hold_60min,3660.0,Momentum Trading,0.2296,0.0000,0.0000
2024-03-07,2024-03-07T13:36:00,2024-03-07T13:40:00,RIVN,buy_to_open,sell_to_close,long,11.8830,12.3030,168.3077,2000.00,3.5347,70.69,Trailing stop triggered at $12.4393 (locking in 4.10% profit),240.0,Momentum Trading,0.5570,0.0000,0.0000
