date,entry_time,exit_time,ticker,action,close_action,direction,entry_price,exit_price,shares,position_value,profit_loss_pct,profit_loss_dollars,exit_reason,hold_duration_seconds,indicator_name,entry_spread_pct,atr_at_entry,momentum_at_entry
2024-03-08,2024-03-08T10:07:00,2024-03-08T11:08:00,SNAP,buy_to_open,sell_to_close,long,12.5885,12.2865,158.8752,2000.00,-2.3990,-47.98,max_hold_60min,3660.0,Momentum Trading,0.0556,0.0000,0.0000
2024-03-08,2024-03-08T10:31:00,2024-03-08T11:09:00,COIN,buy_to_open,sell_to_close,long,265.1080,252.9510,7.5441,2000.00,-4.5857,-91.71,ATR stop loss: -4.93% (threshold: -4.00%),2280.0,Momentum Trading,0.4522,0.0000,0.0000
2024-03-11,2024-03-11T09:45:00,2024-03-11T10:46:00,RIVN,buy_to_open,sell_to_close,long,13.4320,13.2436,148.8982,2000.00,-1.4026,-28.05,max_hold_60min,3660.0,Momentum Trading,0.1043,0.0000,0.0000
2024-03-13,2024-03-13T09:33:00,2024-03-13T09:47:00,COIN,buy_to_open,sell_to_close,long,265.2070,267.2650,7.5413,2000.00,0.7760,15.52,Trailing stop triggered at $267.9126 (locking in 0.93% profit),840.0,Momentum Trading,0.0883,0.0000,0.0000
2024-04-02,2024-04-02T09:47:00,2024-04-02T10:48:00,COIN,buy_to_open,sell_to_close,long,246.0250,243.7057,8.1293,2000.00,-0.9427,-18.85,max_hold_60min,3660.0,Momentum Trading,0.1017,0.0000,0.0000
2024-04-18,2024-04-18T09:35:00,2024-04-18T10:02:00,RIVN,buy_to_open,sell_to_close,long,8.8130,8.9465,226.9375,2000.00,1.5148,30.30,Trailing stop triggered at $8.9541 (locking in 1.53% profit),1620.0,Momentum Trading,0.0681,0.0000,0.0000
2024-04-18,2024-04-18T11:57:00,2024-04-18T12:58:00,SNAP,buy_to_open,sell_to_close,long,11.6805,11.6429,171.2255,2000.00,-0.3216,-6.43,max_hold_60min,3660.0,Momentum Trading,0.0942,0.0000,0.0000
2024-04-25,2024-04-25T09:30:00,2024-04-25T10:31:00,COIN,buy_to_open,sell_to_close,long,222.1640,221.0300,9.0024,2000.00,-0.5104,-10.21,max_hold_60min,3660.0,Momentum Trading,0.1477,0.0000,0.0000
2024-04-26,2024-04-26T09:30:00,2024-04-26T10:31:00,RIVN,buy_to_open,sell_to_close,long,8.8740,8.8697,225.3775,2000.00,-0.0483,-0.97,max_hold_60min,3660.0,Momentum Trading,0.0902,0.0000,0.0000
2024-04-29,2024-04-29T09:30:00,2024-04-29T10:31:00,SNAP,buy_to_open,sell_to_close,long,14.7960,14.6600,135.1717,2000.00,-0.9192,-18.38,max_hold_60min,3660.0,Momentum Trading,0.0811,0.0000,0.0000
2024-05-01,2024-05-01T14:03:00,2024-05-01T15:00:00,PLTR,buy_to_open,sell_to_close,long,22.6885,22.1280,88.1504,2000.00,-2.4704,-49.41,force_close_eod,3420.0,Momentum Trading,0.0750,0.0000,0.0000
2024-05-02,2024-05-02T09:46:00,2024-05-02T10:19:00,COIN,buy_to_open,sell_to_close,long,217.4482,221.7496,9.1976,2000.00,1.9781,39.56,Trailing stop triggered at $221.9546 (locking in 2.00% profit),1980.0,Momentum Trading,0.0754,0.0000,0.0000
2024-05-20,2024-05-20T14:54:00,2024-05-20T15:00:00,COIN,buy_to_open,sell_to_close,long,225.4401,225.9080,8.8715,2000.00,0.2075,4.15,force_close_eod,360.0,Momentum Trading,0.0666,0.0000,0.0000
2024-05-22,2024-05-22T14:42:00,2024-05-22T15:00:00,RIVN,buy_to_open,sell_to_close,long,10.6887,10.6960,187.1130,2000.00,0.0680,1.36,force_close_eod,1080.0,Momentum Trading,0.0698,0.0000,0.0000
2024-05-30,2024-05-30T12:34:00,2024-05-30T13:35:00,RIVN,buy_to_open,sell_to_close,long,10.8958,11.1030,183.5570,2000.00,1.9017,38.03,max_hold_60min,3660.0,Momentum Trading,0.1010,0.0000,0.0000
2024-06-25,2024-06-25T09:36:00,2024-06-25T09:57:00,RIVN,buy_to_open,sell_to_close,long,11.4970,11.6364,173.9584,2000.00,1.2125,24.25,Trailing stop triggered at $11.6532 (locking in 1.32% profit),1260.0,Momentum Trading,0.0348,0.0000,0.0000
2024-06-25,2024-06-25T10:18:00,2024-06-25T11:19:00,RIVN,buy_to_open,sell_to_close,long,11.7807,11.7479,169.7686,2000.00,-0.2788,-5.58,max_hold_60min,3660.0,Momentum Trading,0.0975,0.0000,0.0000
2024-06-26,2024-06-26T14:57:00,2024-06-26T15:00:00,RIVN,buy_to_open,sell_to_close,long,14.6736,14.6820,136.2989,2000.00,0.0570,1.14,force_close_eod,180.0,Momentum Trading,0.1177,0.0000,0.0000
2024-06-28,2024-06-28T09:42:00,2024-06-28T10:43:00,RIVN,sell_to_open,buy_to_close,short,14.0190,13.8288,142.6635,2000.00,1.3567,27.13,max_hold_60min,3660.0,Momentum Trading,0.0856,0.0000,0.0000
2024-07-01,2024-07-01T13:37:00,2024-07-01T14:38:00,RIVN,buy_to_open,sell_to_close,long,14.3866,14.1595,139.0183,2000.00,-1.5786,-31.57,max_hold_60min,3660.0,Momentum Trading,0.0834,0.0000,0.0000
2024-07-05,2024-07-05T10:39:00,2024-07-05T11:40:00,COIN,buy_to_open,sell_to_close,long,220.5870,220.3407,9.0667,2000.00,-0.1117,-2.23,max_hold_60min,3660.0,Momentum Trading,0.1016,0.0000,0.0000
2024-07-08,2024-07-08T10:05:00,2024-07-08T11:06:00,RIVN,buy_to_open,sell_to_close,long,15.6950,15.3490,127.4291,2000.00,-2.2045,-44.09,max_hold_60min,3660.0,Momentum Trading,0.0510,0.0000,0.0000
2024-07-23,2024-07-23T09:33:00,2024-07-23T10:34:00,RIVN,buy_to_open,sell_to_close,long,17.3847,17.1330,115.0437,2000.00,-1.4478,-28.96,max_hold_60min,3660.0,Momentum Trading,0.0748,0.0000,0.0000
2024-07-25,2024-07-25T09:42:00,2024-07-25T10:43:00,RIVN,buy_to_open,sell_to_close,long,16.6900,16.5270,119.8322,2000.00,-0.9766,-19.53,max_hold_60min,3660.0,Momentum Trading,0.0599,0.0000,0.0000
2024-07-25,2024-07-25T09:48:00,2024-07-25T10:32:00,PLTR,buy_to_open,sell_to_close,long,26.5330,26.7180,75.3778,2000.00,0.6972,13.94,Trailing stop triggered at $26.7675 (locking in 0.78% profit),2640.0,Momentum Trading,0.0980,0.0000,0.0000
2024-07-26,2024-07-26T11:05:00,2024-07-26T12:06:00,RIVN,buy_to_open,sell_to_close,long,16.8040,16.6400,119.0193,2000.00,-0.9759,-19.52,max_hold_60min,3660.0,Momentum Trading,0.1072,0.0000,0.0000
2024-07-31,2024-07-31T14:52:00,2024-07-31T15:00:00,SOFI,sell_to_open,buy_to_close,short,7.5930,7.5620,263.4005,2000.00,0.4083,8.17,force_close_eod,480.0,Momentum Trading,0.0527,0.0000,0.0000
2024-08-02,2024-08-02T10:50:00,2024-08-02T11:51:00,INTC,buy_to_open,sell_to_close,long,21.4180,21.0351,93.3794,2000.00,-1.7877,-35.75,max_hold_60min,3660.0,Momentum Trading,0.1215,0.0000,0.0000
2024-08-02,2024-08-02T13:55:00,2024-08-02T14:56:00,SNAP,buy_to_open,sell_to_close,long,9.7490,9.4121,205.1492,2000.00,-3.4557,-69.11,max_hold_60min,3660.0,Momentum Trading,0.0821,0.0000,0.0000
2024-08-05,2024-08-05T09:57:00,2024-08-05T10:42:00,COIN,buy_to_open,sell_to_close,long,191.9727,195.0240,10.4181,2000.00,1.5894,31.79,Trailing stop triggered at $196.0150 (locking in 1.94% profit),2700.0,Momentum Trading,0.1592,0.0000,0.0000
2024-08-05,2024-08-05T10:07:00,2024-08-05T10:22:00,SOFI,buy_to_open,sell_to_close,long,6.5590,6.5965,304.9264,2000.00,0.5723,11.45,Trailing stop triggered at $6.6091 (locking in 0.64% profit),900.0,Momentum Trading,0.1208,0.0000,0.0000
2024-08-05,2024-08-05T10:46:00,2024-08-05T11:31:00,PLTR,buy_to_open,sell_to_close,long,24.0275,24.3065,83.2380,2000.00,1.1612,23.22,Trailing stop triggered at $24.3223 (locking in 1.12% profit),2700.0,Momentum Trading,0.1041,0.0000,0.0000
2024-08-19,2024-08-19T10:23:00,2024-08-19T11:24:00,INTC,buy_to_open,sell_to_close,long,21.4577,21.3020,93.2067,2000.00,-0.7256,-14.51,max_hold_60min,3660.0,Momentum Trading,0.0717,0.0000,0.0000
2024-08-29,2024-08-29T09:38:00,2024-08-29T10:22:00,SOFI,buy_to_open,sell_to_close,long,8.0184,8.0830,249.4263,2000.00,0.8056,16.11,Trailing stop triggered at $8.0907 (locking in 0.81% profit),2640.0,Momentum Trading,0.0873,0.0000,0.0000
2024-09-05,2024-09-05T11:39:00,2024-09-05T12:40:00,RIVN,buy_to_open,sell_to_close,long,13.8858,13.7180,144.0323,2000.00,-1.2082,-24.16,max_hold_60min,3660.0,Momentum Trading,0.0817,0.0000,0.0000
2024-09-17,2024-09-17T09:58:00,2024-09-17T10:18:00,INTC,buy_to_open,sell_to_close,long,22.1070,22.4324,90.4691,2000.00,1.4718,29.44,Trailing stop triggered at $22.4648 (locking in 1.46% profit),1200.0,Momentum Trading,0.1539,0.0000,0.0000
2024-09-18,2024-09-18T13:43:00,2024-09-18T14:44:00,RIVN,buy_to_open,sell_to_close,long,13.4095,12.9054,149.1480,2000.00,-3.7593,-75.19,max_hold_60min,3660.0,Momentum Trading,0.1418,0.0000,0.0000
2024-09-20,2024-09-20T15:00:00,2024-09-20T15:00:00,INTC,buy_to_open,sell_to_close,long,21.9289,21.9109,91.2038,2000.00,-0.0821,-1.64,force_close_eod,0.0,Momentum Trading,0.0821,0.0000,0.0000
2024-09-25,2024-09-25T09:37:00,2024-09-25T10:38:00,INTC,buy_to_open,sell_to_close,long,24.0060,23.6647,83.3125,2000.00,-1.4217,-28.43,max_hold_60min,3660.0,Momentum Trading,0.0917,0.0000,0.0000
2024-10-11,2024-10-11T10:40:00,2024-10-11T11:41:00,COIN,buy_to_open,sell_to_close,long,175.4340,179.0263,11.4003,2000.00,2.0476,40.95,max_hold_60min,3660.0,Momentum Trading,0.0616,0.0000,0.0000
2024-10-15,2024-10-15T10:49:00,2024-10-15T11:22:00,COIN,buy_to_open,sell_to_close,long,196.9157,197.8566,10.1566,2000.00,0.4778,9.56,Trailing stop triggered at $199.0012 (locking in 1.01% profit),1980.0,Momentum Trading,0.0525,0.0000,0.0000
2024-10-29,2024-10-29T12:13:00,2024-10-29T13:11:00,SOFI,buy_to_open,sell_to_close,long,10.5806,10.7110,189.0252,2000.00,1.2324,24.65,Trailing stop triggered at $10.7329 (locking in 1.32% profit),3480.0,Momentum Trading,0.1135,0.0000,0.0000
2024-11-01,2024-11-01T09:47:00,2024-11-01T10:48:00,COIN,buy_to_open,sell_to_close,long,188.9870,184.3500,10.5827,2000.00,-2.4536,-49.07,max_hold_60min,3660.0,Momentum Trading,0.1133,0.0000,0.0000
2024-11-05,2024-11-05T10:09:00,2024-11-05T10:24:00,SOFI,buy_to_open,sell_to_close,long,11.4135,11.4820,175.2311,2000.00,0.6002,12.00,Trailing stop triggered at $11.4854 (locking in 0.57% profit),900.0,Momentum Trading,0.0613,0.0000,0.0000
2024-11-11,2024-11-11T10:30:00,2024-11-11T11:31:00,SOFI,buy_to_open,sell_to_close,long,14.2285,14.1100,140.5630,2000.00,-0.8326,-16.65,max_hold_60min,3660.0,Momentum Trading,0.1688,0.0000,0.0000
2024-11-11,2024-11-11T14:11:00,2024-11-11T15:00:00,TSLA,buy_to_open,sell_to_close,long,347.4710,344.0860,5.7559,2000.00,-0.9742,-19.48,force_close_eod,2940.0,Momentum Trading,0.0812,0.0000,0.0000
2024-11-12,2024-11-12T10:02:00,2024-11-12T11:00:00,COIN,buy_to_open,sell_to_close,long,326.6680,313.0292,6.1224,2000.00,-4.1751,-83.50,ATR stop loss: -4.28% (threshold: -4.00%),3480.0,Momentum Trading,0.1642,0.0000,0.0000
2024-11-12,2024-11-12T14:01:00,2024-11-12T15:00:00,COIN,buy_to_open,sell_to_close,long,318.3070,315.9200,6.2832,2000.00,-0.7499,-15.00,force_close_eod,3540.0,Momentum Trading,0.0515,0.0000,0.0000
2024-11-13,2024-11-13T11:17:00,2024-11-13T12:18:00,RIVN,buy_to_open,sell_to_close,long,12.6970,12.3670,157.5175,2000.00,-2.5990,-51.98,max_hold_60min,3660.0,Momentum Trading,0.2681,0.0000,0.0000
2024-11-25,2024-11-25T10:36:00,2024-11-25T11:05:00,RIVN,buy_to_open,sell_to_close,long,11.5625,11.7165,172.9730,2000.00,1.3319,26.64,Trailing stop triggered at $11.7578 (locking in 1.29% profit),1740.0,Momentum Trading,0.3899,0.0000,0.0000
2024-11-26,2024-11-26T09:56:00,2024-11-26T10:05:00,COIN,buy_to_open,sell_to_close,long,303.6440,307.1400,6.5867,2000.00,1.1513,23.03,Trailing stop triggered at $307.4574 (locking in 1.07% profit),540.0,Momentum Trading,0.1872,0.0000,0.0000
2024-11-27,2024-11-27T10:15:00,2024-11-27T11:16:00,RIVN,buy_to_open,sell_to_close,long,12.2935,12.1706,162.6876,2000.00,-0.9997,-19.99,max_hold_60min,3660.0,Momentum Trading,0.1384,0.0000,0.0000
2024-12-03,2024-12-03T10:01:00,2024-12-03T11:02:00,PLTR,buy_to_open,sell_to_close,long,70.0440,68.9561,28.5535,2000.00,-1.5531,-31.06,max_hold_60min,3660.0,Momentum Trading,0.1829,0.0000,0.0000
2024-12-03,2024-12-03T10:27:00,2024-12-03T11:28:00,SNAP,buy_to_open,sell_to_close,long,12.5100,13.0216,159.8721,2000.00,4.0895,81.79,max_hold_60min,3660.0,Momentum Trading,0.0800,0.0000,0.0000
2024-12-04,2024-12-04T10:09:00,2024-12-04T11:10:00,COIN,buy_to_open,sell_to_close,long,321.1842,314.4740,6.2270,2000.00,-2.0892,-41.78,max_hold_60min,3660.0,Momentum Trading,0.0704,0.0000,0.0000
2024-12-04,2024-12-04T10:40:00,2024-12-04T11:41:00,SOFI,buy_to_open,sell_to_close,long,16.3455,16.1570,122.3578,2000.00,-1.1532,-23.06,max_hold_60min,3660.0,Momentum Trading,0.0673,0.0000,0.0000
2024-12-05,2024-12-05T10:02:00,2024-12-05T10:24:00,RIVN,buy_to_open,sell_to_close,long,12.6220,12.7040,158.4535,2000.00,0.6497,12.99,Trailing stop triggered at $12.7247 (locking in 0.62% profit),1320.0,Momentum Trading,0.1903,0.0000,0.0000
2024-12-06,2024-12-06T10:07:00,2024-12-06T10:21:00,SNAP,buy_to_open,sell_to_close,long,12.5290,12.7460,159.6297,2000.00,1.7320,34.64,Trailing stop triggered at $12.8664 (locking in 2.63% profit),840.0,Momentum Trading,0.0639,0.0000,0.0000
2024-12-06,2024-12-06T10:32:00,2024-12-06T11:10:00,SOFI,buy_to_open,sell_to_close,long,15.6585,15.7910,127.7262,2000.00,0.8462,16.92,Trailing stop triggered at $15.8217 (locking in 0.93% profit),2280.0,Momentum Trading,0.1086,0.0000,0.0000
2024-12-06,2024-12-06T11:16:00,2024-12-06T12:17:00,RIVN,buy_to_open,sell_to_close,long,13.4600,12.9966,148.5884,2000.00,-3.4429,-68.86,max_hold_60min,3660.0,Momentum Trading,0.0743,0.0000,0.0000
2024-12-10,2024-12-10T09:46:00,2024-12-10T10:47:00,SOFI,buy_to_open,sell_to_close,long,15.9530,15.6745,125.3683,2000.00,-1.7458,-34.92,max_hold_60min,3660.0,Momentum Trading,0.1631,0.0000,0.0000
2024-12-12,2024-12-12T10:28:00,2024-12-12T11:29:00,RIVN,buy_to_open,sell_to_close,long,14.1500,14.0616,141.3428,2000.00,-0.6247,-12.49,max_hold_60min,3660.0,Momentum Trading,0.1414,0.0000,0.0000
2024-12-16,2024-12-16T11:05:00,2024-12-16T12:06:00,RIVN,buy_to_open,sell_to_close,long,15.3190,14.9430,130.5569,2000.00,-2.4544,-49.09,max_hold_60min,3660.0,Momentum Trading,0.1174,0.0000,0.0000
2024-12-18,2024-12-18T12:18:00,2024-12-18T13:19:00,SNAP,buy_to_open,sell_to_close,long,11.1985,11.8101,178.5953,2000.00,5.4616,109.23,max_hold_60min,3660.0,Momentum Trading,0.0625,0.0000,0.0000
2024-12-18,2024-12-18T13:35:00,2024-12-18T14:36:00,SNAP,buy_to_open,sell_to_close,long,11.9196,11.6595,167.7909,2000.00,-2.1821,-43.64,max_hold_60min,3660.0,Momentum Trading,0.1511,0.0000,0.0000
2024-12-20,2024-12-20T10:10:00,2024-12-20T10:47:00,RIVN,buy_to_open,sell_to_close,long,13.1910,13.8032,151.6185,2000.00,4.6407,92.81,Trend reversal detected: dropped 0.83% from peak $13.9250 (locking in 4.60% profit),2220.0,Momentum Trading,0.0910,0.0000,0.0000
2024-12-31,2024-12-31T10:45:00,2024-12-31T11:32:00,RIVN,buy_to_open,sell_to_close,long,14.5600,13.9610,137.3626,2000.00,-4.1140,-82.28,ATR stop loss: -4.22% (threshold: -4.00%),2820.0,Momentum Trading,0.1375,0.0000,0.0000
2025-01-02,2025-01-02T10:19:00,2025-01-02T11:20:00,META,buy_to_open,sell_to_close,long,603.4440,597.5400,3.3143,2000.00,-0.9784,-19.57,max_hold_60min,3660.0,Momentum Trading,0.0477,0.0000,0.0000
2025-01-03,2025-01-03T09:47:00,2025-01-03T10:30:00,PLTR,buy_to_open,sell_to_close,long,77.1680,77.6871,25.9175,2000.00,0.6727,13.45,Trailing stop triggered at $77.7568 (locking in 0.59% profit),2580.0,Momentum Trading,0.1763,0.0000,0.0000
2025-01-10,2025-01-10T09:54:00,2025-01-10T10:26:00,SNAP,buy_to_open,sell_to_close,long,12.1970,12.6456,163.9747,2000.00,3.6780,73.56,Trend reversal detected: dropped 0.82% from peak $12.7600 (locking in 3.64% profit),1920.0,Momentum Trading,0.1148,0.0000,0.0000
2025-01-10,2025-01-10T10:42:00,2025-01-10T11:42:00,SNAP,buy_to_open,sell_to_close,long,13.0021,13.1240,153.8213,2000.00,0.9375,18.75,Trailing stop triggered at $13.1405 (locking in 0.72% profit),3600.0,Momentum Trading,0.3390,0.0000,0.0000
2025-01-15,2025-01-15T10:02:00,2025-01-15T10:36:00,SNAP,buy_to_open,sell_to_close,long,12.1870,12.2845,164.1093,2000.00,0.8000,16.00,Trailing stop triggered at $12.3080 (locking in 0.88% profit),2040.0,Momentum Trading,0.1149,0.0000,0.0000
2025-01-22,2025-01-22T10:50:00,2025-01-22T11:51:00,PLTR,buy_to_open,sell_to_close,long,75.8140,76.1068,26.3804,2000.00,0.3862,7.72,max_hold_60min,3660.0,Momentum Trading,0.0897,0.0000,0.0000
2025-01-23,2025-01-23T09:53:00,2025-01-23T10:54:00,COIN,buy_to_open,sell_to_close,long,301.5020,297.3037,6.6335,2000.00,-1.3925,-27.85,max_hold_60min,3660.0,Momentum Trading,0.1739,0.0000,0.0000
2025-01-27,2025-01-27T10:58:00,2025-01-27T11:36:00,SOFI,buy_to_open,sell_to_close,long,16.5819,15.9607,120.6134,2000.00,-3.7463,-74.93,ATR stop loss: -4.31% (threshold: -4.00%),2280.0,Momentum Trading,0.6292,0.0000,0.0000
2025-01-28,2025-01-28T09:35:00,2025-01-28T10:18:00,BA,buy_to_open,sell_to_close,long,183.6740,185.8070,10.8889,2000.00,1.1613,23.23,Trailing stop triggered at $185.9930 (locking in 1.07% profit),2580.0,Momentum Trading,0.1896,0.0000,0.0000
2025-01-28,2025-01-28T10:28:00,2025-01-28T11:29:00,SOFI,buy_to_open,sell_to_close,long,15.9300,15.4810,125.5493,2000.00,-2.8186,-56.37,max_hold_60min,3660.0,Momentum Trading,0.0628,0.0000,0.0000
2025-01-31,2025-01-31T09:59:00,2025-01-31T11:00:00,PLTR,buy_to_open,sell_to_close,long,84.1990,84.4339,23.7533,2000.00,0.2790,5.58,max_hold_60min,3660.0,Momentum Trading,0.0689,0.0000,0.0000
2025-02-03,2025-02-03T10:58:00,2025-02-03T11:53:00,SOFI,buy_to_open,sell_to_close,long,15.5402,15.6765,128.6986,2000.00,0.8770,17.54,Trailing stop triggered at $15.7019 (locking in 0.98% profit),3300.0,Momentum Trading,0.0642,0.0000,0.0000
2025-02-03,2025-02-03T11:03:00,2025-02-03T12:04:00,COIN,buy_to_open,sell_to_close,long,285.1865,282.4284,7.0130,2000.00,-0.9671,-19.34,max_hold_60min,3660.0,Momentum Trading,0.1379,0.0000,0.0000
2025-02-05,2025-02-05T09:34:00,2025-02-05T10:35:00,DIS,buy_to_open,sell_to_close,long,115.7602,111.3480,17.2771,2000.00,-3.8115,-76.23,max_hold_60min,3660.0,Momentum Trading,0.1864,0.0000,0.0000
2025-02-06,2025-02-06T10:39:00,2025-02-06T11:40:00,PLTR,buy_to_open,sell_to_close,long,107.2886,107.5535,18.6413,2000.00,0.2469,4.94,max_hold_60min,3660.0,Momentum Trading,0.1959,0.0000,0.0000
2025-02-11,2025-02-11T10:18:00,2025-02-11T11:16:00,INTC,buy_to_open,sell_to_close,long,20.8674,21.2909,95.8433,2000.00,2.0296,40.59,Trailing stop triggered at $21.3536 (locking in 2.26% profit),3480.0,Momentum Trading,0.0719,0.0000,0.0000
2025-02-12,2025-02-12T09:59:00,2025-02-12T11:00:00,RIVN,buy_to_open,sell_to_close,long,12.6300,12.4980,158.3531,2000.00,-1.0451,-20.90,max_hold_60min,3660.0,Momentum Trading,0.0792,0.0000,0.0000
2025-02-13,2025-02-13T10:20:00,2025-02-13T11:21:00,INTC,buy_to_open,sell_to_close,long,24.4119,24.3495,81.9272,2000.00,-0.2558,-5.12,max_hold_60min,3660.0,Momentum Trading,0.0977,0.0000,0.0000
2025-02-14,2025-02-14T10:28:00,2025-02-14T10:48:00,SOFI,buy_to_open,sell_to_close,long,15.9164,16.0325,125.6566,2000.00,0.7294,14.59,Trailing stop triggered at $16.0427 (locking in 0.69% profit),1200.0,Momentum Trading,0.1006,0.0000,0.0000
2025-02-21,2025-02-21T09:35:00,2025-02-21T10:00:00,RIVN,buy_to_open,sell_to_close,long,12.9210,13.0320,154.7868,2000.00,0.8591,17.18,Trailing stop triggered at $13.0906 (locking in 1.06% profit),1500.0,Momentum Trading,0.2480,0.0000,0.0000
